ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
Zea-mays|NP_001352745.1_uncharacterized_protein_LOC100274130_isoform_1_[Zea_mays]|0.95|0.92	26	-0.0664687739187273	0.1923076923076923	25.688846153846153	6.921363639831543	0.32307692307692304	Predicted Mature AMPs	-1.8171064238800967	-0.25663467720997957
Zea-mays|NP_001352746.1_uncharacterized_protein_LOC100274130_isoform_2_[Zea_mays]|0.54|0.9	29	-0.04951904307801813	0.1724137931034483	25.72448275862069	6.9414278030395495	-0.21379310344827596	Predicted Mature AMPs	-1.4123649822561313	0.03006038542231704
Zea-mays|NP_001353109.1_Non-specific_lipid-transfer_protein_2_precursor_[Zea_mays]|0.96|0.94	72	3.7168054062607414	0.027777777777777776	82.31666666666666	8.72291088104248	-0.10138888888888893	Predicted Mature AMPs	0.48216931362580034	0.7946784840066028
Zea-mays|NP_001353560.1_uncharacterized_protein_LOC100279139_precursor_[Zea_mays]|0.93|0.82	32	-0.20017242054863083	0.125	77.5440625	6.283800697326661	-0.53125	Predicted Mature AMPs	-0.7214852413868562	1.3953130267834437
Zea-mays|NP_001354284.1_uncharacterized_protein_LOC100278297_[Zea_mays]|0.7|0.73	87	15.714126566000552	0.05747126436781609	74.65402298850574	11.443734550476076	-1.1091954022988504	Predicted Mature AMPs	2.906710440498563	0.31613427436377695
Zea-mays|NP_001354357.1_basal_endosperm_transfer_layer10_precursor_[Zea_mays]|1.0|0.94	52	1.582237918429568	0.09615384615384615	91.2675	8.152301216125487	-0.40192307692307694	Predicted Mature AMPs	0.18229594361963056	1.253661786153571
Zea-mays|NP_001354729.1_uncharacterized_protein_LOC100274985_[Zea_mays]|0.61|0.92	61	6.512005248899786	0.0819672131147541	38.65409836065573	9.547332572937012	0.16393442622950813	Predicted Mature AMPs	0.15961347769952752	-0.5843732617103453
Zea-mays|NP_001354883.1_uncharacterized_protein_LOC100275073_[Zea_mays]|1.0|0.93	55	2.7680200798267505	0.18181818181818182	54.667272727272724	8.474514198303225	-0.7036363636363637	Predicted Mature AMPs	-0.009176850194501204	0.7261548054173558
Zea-mays|NP_001355115.1_uncharacterized_protein_LOC100285535_precursor_[Zea_mays]|0.98|0.84	61	3.7206063932919937	0.08196721311475409	48.780327868852424	9.130866813659669	-0.7032786885245903	Predicted Mature AMPs	0.44618652624925714	0.2976363286407546
Zea-mays|NP_001355147.1_uncharacterized_protein_LOC100384283_precursor_[Zea_mays]|1.0|0.91	63	1.6480442252106435	0.07936507936507936	60.21904761904761	8.13437900543213	-0.8571428571428571	Predicted Mature AMPs	0.21054952365607257	0.9576058403889052
Zea-mays|NP_001356116.1_GAST1_protein_precursor_[Zea_mays]|1.0|0.86	92	11.073752787304473	0.06521739130434782	51.307608695652156	9.217125511169431	-1.1641304347826085	Predicted Mature AMPs	1.6286642850105215	0.6525804706876018
Zea-mays|NP_001356196.1_40S_ribosomal_protein_S30-like_[Zea_mays]|0.95|0.89	58	16.92631320242351	0.05172413793103448	25.975862068965522	11.999967765808105	-1.4000000000000001	Predicted Mature AMPs	2.7243722475176675	-1.0531587325799114
Zea-mays|NP_001356458.1_Gibberellin-regulated_protein_8_precursor_[Zea_mays]|1.0|0.93	69	4.454860829985416	0.043478260869565216	55.694202898550714	8.665147209167483	-0.04782608695652174	Predicted Mature AMPs	0.15988036823181603	0.19824733153909088
Zea-mays|NP_001357952.1_Cyclotide_phyb-A-like_precursor_[Zea_mays]|0.85|0.85	40	-2.202476231149853	0.025	19.79	4.898179817199707	0.6050000000000001	Predicted Mature AMPs	-2.4005711000205436	-0.08770865582933192
Zea-mays|NP_001358039.1_Protein_RADIALIS-like_3-like_[Zea_mays]|0.69|0.7	34	4.0437968140757805	0.11764705882352942	61.26176470588235	11.001997184753417	-0.7176470588235294	Predicted Mature AMPs	0.966300204988816	-0.1626596986739898
Zea-mays|NP_001358501.1_uncharacterized_protein_LOC100276509_[Zea_mays]|0.61|0.79	97	2.8183751522327594	0.134020618556701	35.38144329896907	8.964602851867678	-0.23505154639175266	Predicted Mature AMPs	-0.10602122534554446	0.339781191838968
Zea-mays|NP_001358922.1_PLASMODESMATA_CALLOSE-BINDING_PROTEIN_4_isoform_1_precursor_[Zea_mays]|0.93|0.76	176	-1.297387008346103	0.0625	12.954545454545434	4.8514013290405265	-0.007954545454545521	Predicted Mature AMPs	-1.57231424588876	1.7001181784159727
Zea-mays|NP_001359325.1_uncharacterized_protein_LOC100286242_precursor_[Zea_mays]|0.97|0.88	66	5.927064695226503	0.045454545454545456	71.18484848484847	8.868093681335449	-0.030303030303030297	Predicted Mature AMPs	0.4967842263976543	0.37718940774562776
Zea-mays|NP_001360910.1_uncharacterized_protein_LOC100277873_[Zea_mays]|0.54|0.74	87	5.295084187094634	0.04597701149425287	42.58620689655171	10.028589057922364	-0.7666666666666668	Predicted Mature AMPs	0.9988124004403325	0.15646115265107288
Zea-mays|NP_001371568.1_uncharacterized_protein_LOC118063597_[Zea_mays]|0.86|0.94	66	0.03250786010341855	0.06060606060606061	54.056060606060605	7.022991752624511	-0.7727272727272727	Predicted Mature AMPs	-0.3204491482921815	1.1198459006551227
Zea-mays|NP_001384461.1_EA1-like_protein_-_precursor_[Zea_mays]|0.62|0.8	58	1.8103643472525701	0.08620689655172414	31.237931034482767	9.309444236755368	1.053448275862069	Predicted Mature AMPs	-1.0098770706616806	-1.0296790098180404
Zea-mays|NP_001384497.1_rapid_alkalinization_factor_1_precursor_[Zea_mays]|0.99|0.87	60	4.755258606016933	0.08333333333333334	52.76666666666664	9.383711814880368	-0.7616666666666667	Predicted Mature AMPs	0.6872894936938271	0.3040921696136172
Zea-mays|NP_001385235.1_uncharacterized_protein_LOC100278594_precursor_[Zea_mays]|1.0|0.84	61	10.009264012720507	0.0	61.578688524590156	9.536308479309081	-0.4098360655737705	Predicted Mature AMPs	1.2804380803028965	-0.05903377177080237
Zea-mays|NP_001385715.1_cold_and_drought-regulated_protein_CORA_[Zea_mays]|0.7|0.77	134	7.659941737908197	0.12686567164179105	23.68656716417909	9.586207008361814	-1.0328358208955226	Predicted Mature AMPs	1.054439315787974	0.6201970093679505
Zea-mays|NP_001392912.1_uncharacterized_protein_LOC100275447_[Zea_mays]|0.99|0.73	49	6.0878826054276765	0.14285714285714285	47.5	10.192854499816896	-1.0755102040816327	Predicted Mature AMPs	1.0041026229911156	0.09771067503952074
Zea-mays|NP_001394580.1_uncharacterized_protein_LOC100279057_isoform_2_precursor_[Zea_mays]|0.95|0.85	40	2.765995098670859	0.125	75.9075	8.496949195861816	-0.3275	Predicted Mature AMPs	0.061302080661720486	0.6831266864045002
Zea-mays|NP_043011.1_photosystem_II_protein_Z_(chloroplast)_[Zea_mays]|0.67|0.74	37	-0.1526024376152666	0.13513513513513514	38.61351351351351	6.743628120422364	0.7216216216216216	Predicted Mature AMPs	-1.8150590222478293	-0.13534165070137338
Zea-mays|NP_043045.1_ribosomal_protein_L33_(chloroplast)_[Zea_mays]|0.58|0.79	60	10.9580778340247	0.05	36.41166666666666	10.307543754577633	-1.0233333333333332	Predicted Mature AMPs	1.582202708817866	-0.3939882893680607
Zea-mays|NP_043046.1_ribosomal_protein_S18_(chloroplast)_[Zea_mays]|0.74|0.83	160	36.00329684001317	0.0875	71.52937499999997	11.999967765808105	-1.28	Predicted Mature AMPs	5.2295479159559255	0.39896523034374465
Zea-mays|NP_043080.1_hypothetical_protein_ZemaCp157_(chloroplast)_[Zea_mays]|0.97|0.82	37	0.7242123359825223	0.1081081081081081	74.76216216216216	7.871412467956543	0.20810810810810815	Predicted Mature AMPs	-0.630582365700517	0.5302217766779516
Zea-mays|NP_043097.1_hypothetical_protein_ZemaCp158_(chloroplast)_[Zea_mays]|0.97|0.81	38	0.7242123359825223	0.13157894736842107	73.05789473684209	7.871412467956543	0.2763157894736842	Predicted Mature AMPs	-0.7413888052260181	0.5108166141920455
Zea-mays|XP_008644305.1_uncharacterized_protein_[Zea_mays]|1.0|0.76	58	1.703709655850136	0.05172413793103448	37.732758620689644	8.342418479919434	0.24482758620689654	Predicted Mature AMPs	-0.6305120191981866	-0.26843333042556206
Zea-mays|XP_008644606.1_uncharacterized_protein_[Zea_mays]|0.72|0.7	43	7.719550413435099	0.023255813953488372	80.84186046511626	11.280178260803222	-0.8093023255813953	Predicted Mature AMPs	1.9050955883806615	0.0320727020424552
Zea-mays|XP_008644626.1_protein_P21_[Zea_mays]|0.9|0.72	154	2.6140491640680725	0.08441558441558442	45.80259740259741	8.256997871398926	-0.312987012987013	Predicted Mature AMPs	0.17205079109674337	1.3434168921887237
Zea-mays|XP_008644659.1_histone_H4_[Zea_mays]|0.86|0.72	106	18.080505537278075	0.03773584905660377	43.42735849056602	11.838216590881348	-0.20471698113207557	Predicted Mature AMPs	2.4364473330604755	-0.8213152468329169
Zea-mays|XP_008644848.1_uncharacterized_protein_[Zea_mays]|0.63|0.84	41	1.881274294192357	0.0975609756097561	5.634146341463415	9.525800132751463	-0.10731707317073173	Predicted Mature AMPs	-0.5787813271399453	-1.1562502201165148
Zea-mays|XP_008644946.1_uncharacterized_protein_[Zea_mays]|0.63|0.7	46	9.091884370315634	0.021739130434782608	14.363043478260865	11.304740715026856	-0.3434782608695652	Predicted Mature AMPs	1.0256026593836562	-1.6177725525654747
Zea-mays|XP_008645002.1_uncharacterized_protein_[Zea_mays]|0.93|0.79	113	10.397132995612811	0.008849557522123894	39.30176991150441	11.470488929748537	-1.0265486725663717	Predicted Mature AMPs	2.190584589773376	-0.07636803002756287
Zea-mays|XP_008645126.1_uncharacterized_protein_[Zea_mays]|0.96|0.78	111	7.262708581574331	0.04504504504504504	44.18828828828827	8.62949619293213	-0.27207207207207207	Predicted Mature AMPs	0.5845198270922859	0.4768460651607462
Zea-mays|XP_008646101.1_uncharacterized_protein_[Zea_mays]|0.53|0.74	85	17.191454398721675	0.058823529411764705	73.37058823529411	11.667697715759278	-0.3941176470588235	Predicted Mature AMPs	2.627546925954532	-0.22730354602549632
Zea-mays|XP_008646345.1_defensin-like_protein_124_[Zea_mays]|0.96|0.91	62	0.3232351768101296	0.06451612903225806	51.798387096774185	7.408985328674317	-0.28064516129032263	Predicted Mature AMPs	-0.546197638209457	0.6591561617560772
Zea-mays|XP_008648736.1_pEARLI1-like_lipid_transfer_protein_2_[Zea_mays]|0.52|0.74	91	-0.12538767474941181	0.02197802197802198	38.37802197802198	6.872766304016113	0.721978021978022	Predicted Mature AMPs	-1.315675964203125	0.23973858156597255
Zea-mays|XP_008648903.1_uncharacterized_protein_[Zea_mays]|0.73|0.75	91	8.300513778845955	0.02197802197802198	37.68791208791208	11.48389835357666	-0.3802197802197803	Predicted Mature AMPs	1.457547474467245	-0.6213212494158512
Zea-mays|XP_008649296.1_uncharacterized_protein_[Zea_mays]|0.99|0.85	48	0.9675311150977564	0.125	79.34166666666667	7.970564842224121	-0.39583333333333326	Predicted Mature AMPs	-0.14130633480701824	1.0761147325605178
Zea-mays|XP_008649834.1_uncharacterized_protein_[Zea_mays]|0.77|0.91	55	-0.13718876550987336	0.01818181818181818	50.80363636363636	6.862592124938964	-0.05272727272727277	Predicted Mature AMPs	-0.8220615417315056	0.5057246665852184
Zea-mays|XP_008651162.1_expansin-A12_[Zea_mays]|0.9|0.86	231	5.7386461929246	0.12554112554112554	29.18017316017317	8.953385353088382	-0.25800865800865797	Predicted Mature AMPs	0.6462205743435522	1.6372179511268339
Zea-mays|XP_008651988.1_pathogenesis-related_protein_PRB1-3_[Zea_mays]|0.67|0.87	140	3.7514144509727227	0.12142857142857144	36.67785714285713	8.796275901794434	-0.4478571428571429	Predicted Mature AMPs	0.27725989487234687	0.9602109426928958
Zea-mays|XP_008652280.1_CASP-like_protein_1D1_[Zea_mays]|0.73|0.71	50	4.548726986881777	0.1	41.385999999999996	10.060114097595214	0.19399999999999992	Predicted Mature AMPs	0.05080805015528582	-0.6998927949980739
Zea-mays|XP_008652373.1_uncharacterized_protein_[Zea_mays]|0.64|0.8	81	1.69095342249497	0.07407407407407407	59.4469135802469	8.245844841003418	0.3629629629629628	Predicted Mature AMPs	-0.45549149401650946	0.4421880278489854
Zea-mays|XP_008653019.1_uncharacterized_protein_[Zea_mays]|0.99|0.73	50	7.0868836044286745	0.14	46.75	10.300710105895991	-1.132	Predicted Mature AMPs	1.1648004779141543	0.058201625299638994
Zea-mays|XP_008653176.1_ubiquitin-60S_ribosomal_protein_L40-1_isoform_X2_[Zea_mays]|0.87|0.87	52	14.883918779854262	0.038461538461538464	27.101923076923075	10.65547962188721	-0.9596153846153844	Predicted Mature AMPs	1.8951338983447361	-0.953750954394439
Zea-mays|XP_008653280.1_uncharacterized_protein_[Zea_mays]|1.0|0.75	45	4.864906519481609	0.06666666666666667	26.997777777777785	9.05414943695068	0.05777777777777771	Predicted Mature AMPs	-0.22078078502404844	-0.7964721843859591
Zea-mays|XP_008654087.1_glycine-rich_cell_wall_structural_protein_1_[Zea_mays]|0.97|0.93	225	1.3633691430443458	0.09333333333333334	43.89515555555558	8.175316429138185	0.10399999999999987	Predicted Mature AMPs	0.0032209891352181943	1.963295514567467
Zea-mays|XP_008654317.1_uncharacterized_protein_[Zea_mays]|0.99|0.96	64	-1.231551383226809	0.0625	59.109375	5.572460746765136	0.15625000000000006	Predicted Mature AMPs	-1.3930713492280131	1.106686737540896
Zea-mays|XP_008655006.2_glycine-rich_cell_wall_structural_protein_[Zea_mays]|0.88|0.95	224	-0.1760928037225118	0.053571428571428575	48.17410714285717	6.737603187561036	-0.11741071428571437	Predicted Mature AMPs	-0.2720985068481114	2.5050265506010656
Zea-mays|XP_008655400.1_uncharacterized_protein_[Zea_mays]|1.0|0.94	52	-2.2359940371196583	0.07692307692307693	47.973076923076924	4.602787590026855	-0.2211538461538461	Predicted Mature AMPs	-1.7217255735014898	1.249688472819417
Zea-mays|XP_008655647.1_uncharacterized_protein_[Zea_mays]|1.0|0.92	54	8.417785995164133	0.037037037037037035	40.87407407407406	9.896170997619631	-1.1574074074074072	Predicted Mature AMPs	1.3712656760240909	-0.12994195328579466
Zea-mays|XP_008656403.1_DEAD-box_ATP-dependent_RNA_helicase_27_[Zea_mays]|0.7|0.91	26	3.7382816321932792	0.11538461538461539	25.992307692307687	10.106724739074707	1.0961538461538463	Predicted Mature AMPs	-0.8810560829175719	-1.7400658261254154
Zea-mays|XP_008656668.1_probable_sugar_phosphate/phosphate_translocator_At1g06470_[Zea_mays]|0.9|0.7	43	1.9284872028704108	0.23255813953488372	50.96511627906976	9.044350242614744	-0.830232558139535	Predicted Mature AMPs	-0.046594268961707576	0.5571400987351169
Zea-mays|XP_008656946.1_protein_MEN-8_[Zea_mays]|0.99|0.93	81	0.6977987667907346	0.04938271604938271	55.24444444444444	7.65265407562256	0.12469135802469135	Predicted Mature AMPs	-0.5544871341775779	0.6245865250427999
Zea-mays|XP_008657102.1_uncharacterized_protein_[Zea_mays]|0.99|0.89	48	-4.261736921702014	0.10416666666666669	31.05833333333333	5.218694877624511	-0.5833333333333334	Predicted Mature AMPs	-1.7680937308088953	1.0139974051307992
Zea-mays|XP_008657505.2_uncharacterized_protein_[Zea_mays]|0.86|0.76	132	11.974666430168918	0.07575757575757575	71.03939393939393	9.514131355285645	0.31136363636363634	Predicted Mature AMPs	1.2080443436693837	0.6243229221303612
Zea-mays|XP_008658034.1_defensin-like_protein_P322_[Zea_mays]|1.0|0.89	70	0.8576223309848201	0.1	51.65285714285714	7.709095191955567	-0.3142857142857144	Predicted Mature AMPs	-0.44076243538277826	0.7347204406524471
Zea-mays|XP_008658043.1_defensin_SD2_[Zea_mays]|1.0|0.82	69	1.9418095161424036	0.11594202898550725	35.19130434782609	8.182085609436037	-0.4028985507246378	Predicted Mature AMPs	-0.37171820952758666	0.303624472598998
Zea-mays|XP_008658410.1_ctenidin-1_[Zea_mays]|0.98|0.73	190	1.0949568502490825	0.042105263157894736	35.6294736842105	7.673911857604981	0.03684210526315782	Predicted Mature AMPs	-0.23268254669053265	1.4753323685531496
Zea-mays|XP_008658707.1_uncharacterized_protein_[Zea_mays]|0.59|0.76	80	14.857228790365525	0.037500000000000006	86.605	11.999967765808105	-0.5425000000000001	Predicted Mature AMPs	2.7740088733342922	0.02812956453995383
Zea-mays|XP_008659198.1_gibberellin-regulated_protein_12_[Zea_mays]|1.0|0.82	59	3.63896562791349	0.11864406779661019	57.708474576271165	8.468260765075684	-0.7084745762711864	Predicted Mature AMPs	0.2632633207747022	0.6970633147107881
Zea-mays|XP_008659439.1_basic_blue_protein_[Zea_mays]|0.55|0.87	124	6.147936386279403	0.12096774193548387	24.765322580645154	9.302223777770994	0.22499999999999998	Predicted Mature AMPs	0.02209111762367584	-0.04472718116139155
Zea-mays|XP_008659461.1_40S_ribosomal_protein_S4-like_[Zea_mays]|0.52|0.76	76	7.029744243365946	0.06578947368421054	25.84736842105263	10.658316230773927	-0.6039473684210528	Predicted Mature AMPs	0.9621142524987055	-0.585910461085285
Zea-mays|XP_008659738.1_uncharacterized_protein_[Zea_mays]|0.62|0.91	56	2.1926717442656143	0.01785714285714286	61.46785714285714	8.821676445007324	-0.18928571428571425	Predicted Mature AMPs	0.1553430900931409	0.23882822878575255
Zea-mays|XP_008659740.1_uncharacterized_protein_[Zea_mays]|0.96|0.92	58	2.628109947076197	0.034482758620689655	50.12931034482758	9.09850368499756	-0.25000000000000006	Predicted Mature AMPs	0.15787549188951144	0.005239585236805544
Zea-mays|XP_008659964.1_cortical_cell-delineating_protein-like_[Zea_mays]|0.97|0.71	102	1.0901626251859202	0.0196078431372549	28.757843137254895	7.660441017150879	0.40784313725490184	Predicted Mature AMPs	-0.8394225984033199	0.09337204029087155
Zea-mays|XP_008661793.1_uncharacterized_protein_[Zea_mays]|0.84|0.81	44	4.809470282579946	0.13636363636363635	63.1340909090909	9.38306713104248	-0.7045454545454546	Predicted Mature AMPs	0.5891366763905872	0.39766890089361384
Zea-mays|XP_008662624.1_probable_histone_H2AXb_[Zea_mays]|0.81|0.72	64	8.842196016565934	0.03125	39.896874999999994	10.843018150329591	-0.11875000000000002	Predicted Mature AMPs	1.0593854265959306	-0.8659445786860084
Zea-mays|XP_008662847.1_uncharacterized_protein_[Zea_mays]|0.99|0.9	61	3.0457833144523327	0.06557377049180328	52.36721311475409	8.536726188659667	-0.3721311475409835	Predicted Mature AMPs	0.08203640016205874	0.33472141902350455
Zea-mays|XP_008662876.1_uncharacterized_protein_[Zea_mays]|0.93|0.84	40	4.8024702962290515	0.175	59.39525	9.303642082214353	0.16749999999999995	Predicted Mature AMPs	-0.13095959106319227	-0.11186781067034611
Zea-mays|XP_008662988.1_uncharacterized_protein_[Zea_mays]|0.5|0.88	67	-2.329756341136104	0.01492537313432836	35.80746268656715	4.765915489196778	0.07164179104477618	Predicted Mature AMPs	-1.8071298709183463	0.8612505992917032
Zea-mays|XP_008663356.1_uncharacterized_protein_[Zea_mays]|0.73|0.9	45	5.0591486141920505	0.044444444444444446	60.75333333333333	11.999967765808105	-0.6266666666666667	Predicted Mature AMPs	1.485345650861137	-0.5134047932441882
Zea-mays|XP_008663526.1_14_kDa_proline-rich_protein_DC2.15_[Zea_mays]|0.98|0.75	101	4.760949551500954	0.019801980198019802	25.324752475247514	8.805172538757326	0.35049504950495053	Predicted Mature AMPs	-0.18256969216704844	-0.370451557145698
Zea-mays|XP_008664584.1_stigma-specific_STIG1-like_protein_3_[Zea_mays]|0.97|0.92	122	6.924154380817084	0.04918032786885246	57.81229508196722	8.730260276794432	-0.3237704918032788	Predicted Mature AMPs	0.7980657742282707	0.905326810411822
Zea-mays|XP_008664797.1_putative_glycine-rich_cell_wall_structural_protein_1_[Zea_mays]|0.52|0.88	172	-1.4493948712333413	0.06976744186046512	24.919186046511594	5.573256492614745	-0.5901162790697675	Predicted Mature AMPs	-0.9128628493012896	2.055662570202378
Zea-mays|XP_008665084.2_peamaclein_[Zea_mays]|1.0|0.93	69	5.367676641830827	0.043478260869565216	54.601449275362306	8.809491920471192	-0.030434782608695653	Predicted Mature AMPs	0.26194109245695735	0.09879398238356173
Zea-mays|XP_008665085.2_peamaclein_[Zea_mays]|0.99|0.92	72	4.9101633250303225	0.06944444444444445	50.22222222222223	8.7086633682251	-0.14722222222222225	Predicted Mature AMPs	0.17052641857156894	0.1930890124287171
Zea-mays|XP_008665087.1_peamaclein_[Zea_mays]|0.97|0.91	71	9.386151320265208	0.0704225352112676	65.81408450704222	9.42916202545166	-0.4211267605633803	Predicted Mature AMPs	1.1274189380715958	0.32158621048984926
Zea-mays|XP_008665605.1_uncharacterized_protein_[Zea_mays]|0.97|0.73	49	-1.0483464948540722	0.04081632653061225	58.07142857142856	5.980735206604003	-0.2816326530612245	Predicted Mature AMPs	-1.0038902691954628	1.0058007561083881
Zea-mays|XP_008665690.1_Bowman-Birk_type_trypsin_inhibitor_[Zea_mays]|0.65|0.87	97	5.437737254072539	0.030927835051546386	67.44948453608245	8.826576042175294	-0.3278350515463918	Predicted Mature AMPs	0.7404801344734127	0.8162161681935891
Zea-mays|XP_008667269.1_uncharacterized_protein_[Zea_mays]|0.54|0.74	95	-0.020415392814544298	0.14736842105263157	59.66421052631578	6.955353355407715	-0.09473684210526317	Predicted Mature AMPs	-0.794993140155788	1.3688206487113936
Zea-mays|XP_008668691.1_uncharacterized_protein_[Zea_mays]|0.56|0.83	92	10.92595300082873	0.13043478260869565	15.077173913043476	10.091252326965332	-0.5673913043478261	Predicted Mature AMPs	0.9375279237071876	-0.5213282876693862
Zea-mays|XP_008668815.1_uncharacterized_protein_[Zea_mays]|0.89|0.82	51	9.792303828728754	0.0392156862745098	22.096078431372547	11.712567710876463	-0.07843137254901966	Predicted Mature AMPs	1.1026782800858448	-1.641052788458679
Zea-mays|XP_008669286.1_heavy_metal-associated_isoprenylated_plant_protein_47_[Zea_mays]|0.62|0.82	33	0.9769604324790704	0.21212121212121213	42.15757575757577	7.8665773391723635	-1.0242424242424242	Predicted Mature AMPs	-0.43401443107458954	0.6598036095811111
Zea-mays|XP_008669654.1_defensin_Ec-AMP-D1_[Zea_mays]|1.0|0.92	42	3.6848866768511153	0.07142857142857144	75.48095238095237	8.77596836090088	-0.2	Predicted Mature AMPs	0.26720117440878716	0.43097232551959513
Zea-mays|XP_008669791.1_putative_glycine-rich_cell_wall_structural_protein_1_[Zea_mays]|0.54|0.92	171	-4.178940004798268	0.08771929824561403	27.291228070175407	4.379694557189941	-0.84093567251462	Predicted Mature AMPs	-1.360940839682977	2.6553525172927452
Zea-mays|XP_008669834.1_uncharacterized_protein_[Zea_mays]|0.99|0.87	92	5.6857908970671645	0.11956521739130435	52.01521739130432	9.119391441345215	-0.3010869565217391	Predicted Mature AMPs	0.44097926715406344	0.5007311114175484
Zea-mays|XP_008670081.1_NDR1/HIN1-like_protein_10_[Zea_mays]|0.57|0.83	44	6.714307106875465	0.06818181818181818	17.988636363636367	9.64235897064209	-0.06818181818181814	Predicted Mature AMPs	0.08970598749370502	-1.1337482038720579
Zea-mays|XP_008670354.1_50S_ribosomal_protein_L36_2_[Zea_mays]|0.8|0.84	66	9.971686147010423	0.06060606060606061	67.78484848484848	10.333073234558103	-0.0727272727272727	Predicted Mature AMPs	1.2398752801709934	-0.14954087452957485
Zea-mays|XP_008670477.1_uncharacterized_protein_[Zea_mays]|0.99|0.89	59	2.6431929542162336	0.01694915254237288	64.10169491525423	8.323787117004397	0.030508474576271122	Predicted Mature AMPs	-0.04045051392772961	0.31605545243727234
Zea-mays|XP_008670479.1_uncharacterized_protein_[Zea_mays]|0.65|0.74	70	-0.1307434221526087	0.08571428571428572	43.77857142857142	6.874130439758301	-0.6842857142857144	Predicted Mature AMPs	-0.5877251312496665	0.9922375312983283
Zea-mays|XP_008670625.1_histone_H2B.2-like_[Zea_mays]|0.94|0.82	126	17.132699197218713	0.05555555555555555	18.924603174603174	10.199623680114744	-0.5293650793650795	Predicted Mature AMPs	1.8599710438921366	-0.4467562881747932
Zea-mays|XP_008670719.1_probable_non-specific_lipid-transfer_protein_2_[Zea_mays]|0.9|0.93	71	5.7126106636659975	0.08450704225352113	66.77042253521125	9.121067619323732	-0.0014084507042253877	Predicted Mature AMPs	0.4132903381609799	0.3399124828958964
Zea-mays|XP_008670725.1_uncharacterized_protein_[Zea_mays]|0.71|0.83	43	3.8436250784704153	0.06976744186046512	10.899999999999997	9.872446632385255	-0.944186046511628	Predicted Mature AMPs	0.3599630734310443	-0.7715941303376873
Zea-mays|XP_008670780.1_uncharacterized_protein_[Zea_mays]|1.0|0.91	66	0.9203961720241605	0.10606060606060606	64.34999999999998	7.636113929748535	-0.7439393939393941	Predicted Mature AMPs	-0.0719514448409972	1.2130193266271128
Zea-mays|XP_008670782.1_uncharacterized_protein_[Zea_mays]|1.0|0.92	63	1.6480442252106435	0.09523809523809523	60.21904761904761	8.13437900543213	-0.873015873015873	Predicted Mature AMPs	0.18505565553353456	0.994426634726041
Zea-mays|XP_008673459.1_rRNA_biogenesis_protein_RRP36_[Zea_mays]|0.9|0.75	45	6.957321950725135	0.13333333333333333	41.62666666666666	10.213419914245605	-1.0288888888888887	Predicted Mature AMPs	1.0017777395449514	-0.14627667887010093
Zea-mays|XP_008673682.1_uncharacterized_protein_[Zea_mays]|1.0|0.94	49	6.754279604817935	0.04081632653061225	25.687755102040814	9.762721443176268	-0.7428571428571429	Predicted Mature AMPs	0.72135308808066	-0.630014266186331
Zea-mays|XP_008673685.1_uncharacterized_protein_[Zea_mays]|1.0|0.87	51	0.7612278305279947	0.0392156862745098	22.868627450980394	7.903130912780763	-0.3862745098039215	Predicted Mature AMPs	-0.6039007961514965	-0.1907680723077386
Zea-mays|XP_008673856.1_heavy_metal-associated_isoprenylated_plant_protein_43_[Zea_mays]|0.63|0.86	107	7.827575705953116	0.09345794392523366	50.80654205607476	8.606803321838385	-0.6	Predicted Mature AMPs	0.7874557009093637	0.8194142079954168
Zea-mays|XP_008674035.1_uncharacterized_protein_[Zea_mays]|0.8|0.75	77	15.854418328392317	0.03896103896103896	88.06753246753246	11.999967765808105	-0.5467532467532469	Predicted Mature AMPs	2.8700919611296696	-0.004738147769997466
Zea-mays|XP_008674456.1_uncharacterized_protein_[Zea_mays]|0.79|0.71	36	-2.146657757405361	0.0	49.27777777777778	4.999864768981933	-0.5166666666666667	Predicted Mature AMPs	-1.2890541237282704	1.0162178507276236
Zea-mays|XP_008674665.1_uncharacterized_protein_[Zea_mays]|0.92|0.71	31	3.481364778725211	0.12903225806451613	12.748387096774195	10.461171913146973	-0.4516129032258065	Predicted Mature AMPs	0.020918426498350073	-1.1693340845874904
Zea-mays|XP_008674672.1_EPIDERMAL_PATTERNING_FACTOR-like_protein_9_[Zea_mays]|0.95|0.8	79	5.9502514446369315	0.08860759493670886	52.27468354430379	9.082902336120608	-0.48860759493670886	Predicted Mature AMPs	0.5959613017238048	0.40571681431931095
Zea-mays|XP_008674673.1_male-cone_protein_1_[Zea_mays]|1.0|0.95	77	3.3856671610546396	0.10389610389610389	57.88051948051947	8.603128623962405	-0.06363636363636369	Predicted Mature AMPs	-0.026687733482424602	0.5022503721818292
Zea-mays|XP_008675870.1_uncharacterized_protein_[Zea_mays]|0.63|0.77	107	3.6216652838481593	0.102803738317757	61.951401869158865	9.187276649475098	-0.7186915887850467	Predicted Mature AMPs	0.7397724557235944	1.12784310938904
Zea-mays|XP_008677699.1_uncharacterized_protein_[Zea_mays]|0.66|0.82	56	9.525621007323704	0.053571428571428575	91.18035714285713	11.606839561462404	-1.4732142857142854	Predicted Mature AMPs	2.6823042860081605	0.665898579467526
