ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
PRED|NP_001300191.1	76	7.48403248445239	0.13157894736842105	23.768421052631574	10.110270500183102	0.21710526315789477	Predicted AMP Precursors	0.3477996671886586	1.4236500367503615
PRED|NP_001300239.1	82	0.49388774070270713	0.07317073170731708	105.82682926829266	7.975528907775878	-0.7560975609756098	Predicted AMP Precursors	0.7631128150239648	-2.419404309460441
PRED|NP_001300250.1	42	1.7312770411499168	0.07142857142857142	31.242857142857133	8.659022712707518	0.9071428571428574	Predicted AMP Precursors	-0.2011105104133208	1.299864397137157
PRED|NP_001300334.1	66	8.565271030669374	0.030303030303030304	53.25303030303031	10.022271156311035	-0.5257575757575759	Predicted AMP Precursors	1.209669576520988	-0.9773395562702213
PRED|NP_001300339.1	114	2.6366647201583877	0.08771929824561403	34.67982456140351	8.215222358703613	-0.6043859649122806	Predicted AMP Precursors	0.1423005901749223	-0.1590757027272835
PRED|NP_001300348.1	152	8.616332280646189	0.11842105263157895	55.41059210526315	9.40859661102295	-0.1598684210526316	Predicted AMP Precursors	0.513491739258662	-0.04700237873580294
PRED|NP_001300349.1	68	3.4777244432450605	0.1323529411764706	46.36044117647058	9.343483543395994	0.2823529411764707	Predicted AMP Precursors	0.18597693515640126	0.81715388970766
PRED|NP_001300350.1	18	0.5023896685972389	0.16666666666666666	33.83944444444445	8.25325870513916	-0.3944444444444445	Predicted AMP Precursors	-0.08529404805845663	0.8848369986544747
PRED|NP_001300441.1	107	1.5040700656841004	0.1308411214953271	29.828971962616816	8.061658668518067	0.12149532710280374	Predicted AMP Precursors	-0.3723183262570032	1.034438085923606
PRED|NP_001300559.1	58	2.656694742701653	0.13793103448275862	19.450172413793112	9.032423591613771	-0.24655172413793117	Predicted AMP Precursors	0.04628682634167125	1.1415045763039138
PRED|NP_001303740.1	67	1.4703903952375725	0.14925373134328357	56.24328358208954	8.550909233093265	0.2925373134328358	Predicted AMP Precursors	-0.06915312722231247	0.6725700839493699
PRED|NP_001303768.1	67	1.4703903952375725	0.14925373134328357	56.24328358208954	8.550909233093265	0.2925373134328358	Predicted AMP Precursors	-0.06915312722231247	0.6725700839493699
PRED|NP_001303777.1	74	5.707180755891258	0.06756756756756757	60.18378378378378	9.365983009338382	0.36486486486486486	Predicted AMP Precursors	0.5312609392724167	-0.060114704354891135
PRED|NP_001303783.1	22	13.49609214332154	0.045454545454545456	95.35909090909091	11.999967765808105	-2.5681818181818183	Predicted AMP Precursors	3.076679371929664	-3.8022044807499
PRED|NP_001303789.1	95	16.66296690975733	0.0736842105263158	60.82947368421051	11.550429725646975	-0.04736842105263166	Predicted AMP Precursors	1.5914461866785723	-0.3110010114930932
PRED|NP_001303795.1	42	-2.488496609905164	0.11904761904761905	12.678571428571427	4.798484230041503	-0.07619047619047623	Predicted AMP Precursors	-1.3488698564984969	1.2647467245142734
PRED|NP_001303805.1	64	9.575338561992176	0.03125	42.09999999999998	10.803241157531737	0.46875	Predicted AMP Precursors	0.9886087515661801	0.289966941484409
PRED|NP_001305196.1	14	-0.49952355251781144	0.07142857142857144	41.02142857142856	5.587523078918457	0.5357142857142857	Predicted AMP Precursors	-0.8707758764362635	0.6751642622619207
PRED|NP_001305198.1	25	4.499129145918547	0.12	35.504000000000005	11.000063133239745	-0.452	Predicted AMP Precursors	0.9799758181231145	0.4188272919273459
PRED|NP_001309537.1	104	-3.3555083113519473	0.18269230769230768	38.74903846153846	5.079382514953611	0.43653846153846154	Predicted AMP Precursors	-1.561081398263663	1.4697252447448295
PRED|NP_001309577.1	90	-9.386747045529003	0.06666666666666667	72.02222222222221	4.241234779357909	0.047777777777777725	Predicted AMP Precursors	-1.1781304745046794	-0.9127632292912358
PRED|NP_001309586.1	64	5.585734394079612	0.03125	58.076562499999994	11.580343055725102	0.22031250000000005	Predicted AMP Precursors	1.318414116742109	-0.428489880995787
PRED|NP_001309624.1	281	2.240401036342199	0.028469750889679717	46.92206405693953	7.788763999938965	-0.5451957295373665	Predicted AMP Precursors	0.005444329761622951	-1.2354867165488577
PRED|NP_001317746.1	78	0.4691643109398811	0.038461538461538464	58.912820512820495	7.620312690734863	-0.36666666666666664	Predicted AMP Precursors	0.22831201197050635	-1.0349835486590138
PRED|NP_001317802.1	22	-0.4995335524178126	0.18181818181818182	60.42772727272726	5.587466239929199	1.0590909090909089	Predicted AMP Precursors	-1.252883455797662	1.5825622717530814
PRED|NP_001317810.1	103	11.846663772854992	0.01941747572815534	55.645631067961176	10.211937141418456	-0.91747572815534	Predicted AMP Precursors	1.506190241280534	-1.5265838979618023
PRED|NP_001317855.1	77	5.497162362086486	0.11688311688311688	57.11688311688311	10.484380531311036	-0.3818181818181818	Predicted AMP Precursors	0.9468157050020577	-0.22702041187647978
PRED|NP_001333555.1	85	8.573416559443057	0.08235294117647059	68.01764705882351	10.86384143829346	-0.36000000000000004	Predicted AMP Precursors	1.3225928483172398	-0.8004996750039526
PRED|NP_001334210.1	48	-0.5064553416448749	0.125	36.37291666666666	6.023875999450683	0.13333333333333333	Predicted AMP Precursors	-0.8489545413684358	0.8616176605900238
PRED|NP_001334226.1	134	2.320128863861164	0.01492537313432836	96.52985074626866	8.10826930999756	0.2432835820895522	Predicted AMP Precursors	0.4903010094826329	-1.8041487329004893
PRED|NP_001334227.1	266	-24.205461670561732	0.018796992481203006	76.54812030075178	4.7902425765991214	-1.313157894736842	Predicted AMP Precursors	-1.0453429486812411	-3.14324670496538
PRED|NP_001334228.1	352	-24.344075531947865	0.014204545454545456	83.24659090909083	4.7902425765991214	-0.9826704545454544	Predicted AMP Precursors	-1.240981153206746	-3.197013402847668
PRED|NP_001334229.1	374	-24.373778502244903	0.013368983957219253	86.687165775401	4.790185737609863	-0.9326203208556147	Predicted AMP Precursors	-1.2641652465945281	-3.2886395179707018
PRED|NP_001334230.1	341	-24.324273551749855	0.01466275659824047	83.07624633431078	4.7902425765991214	-1.0184750733137828	Predicted AMP Precursors	-1.2121716873091695	-3.204688398077311
PRED|NP_001335549.1	241	5.576768172774031	0.07468879668049792	60.249419087136936	8.658764839172363	-0.4551867219917012	Predicted AMP Precursors	0.35431278753447	-1.017529938214077
PRED|NP_001335552.1	246	3.5805776357462413	0.07723577235772358	59.26670731707319	8.39167232513428	-0.45121951219512185	Predicted AMP Precursors	0.1930426982828675	-0.9931638256684261
PRED|NP_001337279.1	144	-2.580454737260264	0.0763888888888889	29.837499999999995	4.663605308532715	0.3534722222222222	Predicted AMP Precursors	-1.4409617080692994	0.6437547002698664
PRED|NP_001337283.1	17	-0.5130239086350468	0.11764705882352942	23.00588235294118	5.98107624053955	0.15294117647058822	Predicted AMP Precursors	-0.9104021277059782	1.2389559318953476
PRED|NP_001337288.1	63	1.5779967216496438	0.09523809523809523	65.62063492063491	8.73799648284912	-0.36825396825396817	Predicted AMP Precursors	0.48786622082160436	-0.6792953754369333
PRED|NP_001337314.1	81	1.4241607490041588	0.12345679012345678	50.27654320987653	8.17138385772705	0.36296296296296293	Predicted AMP Precursors	-0.19950170037536075	0.653195233115354
PRED|NP_001343613.1	94	-4.5630791649656715	0.12765957446808512	14.58404255319149	4.733062553405762	-0.01595744680851068	Predicted AMP Precursors	-1.5450249261178997	1.2437577332792205
PRED|NP_001343624.1	185	6.912131780487494	0.07567567567567568	65.34864864864863	10.064046669006348	-0.22378378378378386	Predicted AMP Precursors	0.8334169347789325	-0.8304195405575314
PRED|NP_001343625.1	45	1.491444896216282	0.06666666666666667	16.035555555555558	8.889755058288575	0.24888888888888888	Predicted AMP Precursors	-0.010820146700998798	1.0709637950134219
PRED|NP_001343639.1	75	1.5926995990475614	0.16	66.36279999999998	9.297710990905763	-0.12000000000000009	Predicted AMP Precursors	0.3438183379765475	0.09289033174194367
PRED|NP_001343652.1	115	-6.374088313144172	0.09565217391304348	47.56521739130434	4.663775825500489	0.3339130434782609	Predicted AMP Precursors	-1.4103958095930864	0.29982804708420013
PRED|NP_001343656.1	171	14.89771587339671	0.05263157894736842	56.86374269005848	9.671692085266113	-0.6333333333333334	Predicted AMP Precursors	1.1389203514211088	-1.0760462481884945
PRED|NP_001343724.1	39	3.5012489078573927	0.10256410256410257	54.6079487179487	10.931339836120607	0.4410256410256409	Predicted AMP Precursors	0.7820415563107566	0.5210485117769162
PRED|NP_001343756.1	45	1.491444896216282	0.06666666666666667	19.80888888888889	8.889755058288575	0.2844444444444445	Predicted AMP Precursors	0.007497840758266624	0.9971806042123323
PRED|NP_001343862.1	94	-6.493996030522987	0.0851063829787234	38.493617021276584	4.159784507751465	0.5638297872340426	Predicted AMP Precursors	-1.6560508050034246	0.7031556163332325
PRED|NP_001346730.1	96	-7.48492872575194	0.125	14.761458333333335	4.43249797821045	-0.011458333333333367	Predicted AMP Precursors	-1.7135769411811197	1.184235092461307
PRED|NP_001348644.1	211	2.2928528979689062	0.1090047393364929	31.990568720379134	7.997706031799316	-0.7663507109004739	Predicted AMP Precursors	-0.10845963197281534	-0.1945691034912508
PRED|NP_001348657.1	86	3.862889131208199	0.06976744186046512	53.51639534883721	8.704472923278807	-0.194186046511628	Predicted AMP Precursors	0.41927603878013703	-0.41288966026683427
PRED|NP_001348659.1	10	-0.2640783891297942	0.1	-15.52	6.039449882507324	0.5399999999999999	Predicted AMP Precursors	-1.2948050080273685	2.5457808795095946
PRED|NP_001348665.1	67	7.585537853155819	0.05970149253731344	30.877611940298504	11.080455207824706	-0.05373134328358211	Predicted AMP Precursors	1.020831798432057	0.35244957873857263
PRED|NP_001348672.1	16	0.7230883988571417	0.0625	28.737500000000004	8.192722892761232	1.1375	Predicted AMP Precursors	-0.40452689013461846	1.5307819147114816
PRED|NP_001348673.2	20	0.4994774464831877	0.25	7.449999999999997	8.344997215270997	0.41999999999999993	Predicted AMP Precursors	-0.8478514239007048	3.1280937786596894
PRED|NP_001348674.1	11	-0.5059333805092479	0.09090909090909091	2.6818181818181874	5.895135688781737	-1.4090909090909092	Predicted AMP Precursors	-0.42054131662216293	0.1331862273829619
PRED|NP_001348676.1	57	1.578300783606231	0.10526315789473684	57.2157894736842	8.819097709655765	-0.5877192982456141	Predicted AMP Precursors	0.5026920445444224	-0.5465092565135873
PRED|NP_001348685.2	10	2.4983466856433423	0.0	7.170000000000002	11.16600475311279	0.4899999999999999	Predicted AMP Precursors	0.755121825473934	1.0317176363156513
PRED|NP_001348688.1	13	5.733928390555145	0.0	247.66153846153847	11.999967765808105	-1.4307692307692308	Predicted AMP Precursors	3.84744842102028	-7.527366319039974
PRED|NP_001348690.1	9	0.5003446876413439	0.33333333333333337	-16.18888888888889	9.500077247619632	1.0999999999999999	Predicted AMP Precursors	-1.2137706391565648	5.195636451088984
PRED|NP_001348691.1	20	4.080667141175496	0.0	1.0099999999999998	11.999967765808105	-1.1199999999999997	Predicted AMP Precursors	1.58499298683232	-0.283018795637485
PRED|NP_001348693.1	16	-0.41136036316422464	0.0	53.849999999999994	6.495639610290527	0.93125	Predicted AMP Precursors	-0.4401527108730819	0.04825310928568735
PRED|NP_001348694.2	10	-0.49853455141881153	0.0	20.0	5.587750434875488	0.56	Predicted AMP Precursors	-0.8351162111595127	0.6632048624427621
PRED|NP_001348698.1	9	0.7319903879571505	0.1111111111111111	49.333333333333336	8.56148204803467	-0.5	Predicted AMP Precursors	0.36236075352505415	-0.12828363648700333
PRED|NP_001348707.2	15	-0.5006443134576561	0.13333333333333333	105.77333333333333	5.274794960021972	1.0866666666666662	Predicted AMP Precursors	-0.8113914247440183	-0.09881471274143083
PRED|NP_001348709.1	12	0.5804183478701304	0.0	77.88333333333334	8.023751258850098	-0.3166666666666666	Predicted AMP Precursors	0.7078996177935659	-1.7648861279841923
PRED|NP_001348712.1	10	0.4922551585165431	0.2	57.17	7.975980186462403	-0.2	Predicted AMP Precursors	-0.1294493440841148	0.7116031690947263
PRED|NP_001348715.2	17	2.502958608690761	0.11764705882352942	21.088235294117645	10.277372550964351	-0.21764705882352947	Predicted AMP Precursors	0.5236445144958909	1.0102516767074463
PRED|NP_001348720.2	10	0.4993456866423429	0.1	20.720000000000002	8.497787284851075	0.3599999999999999	Predicted AMP Precursors	-0.20009918762574153	1.3778098826360188
PRED|NP_001348722.1	9	-0.4124711242040683	0.2222222222222222	32.47777777777778	6.49137668609619	1.3444444444444446	Predicted AMP Precursors	-1.4404254987661795	3.025437391943922
PRED|NP_001348723.1	97	2.7907284589804204	0.10309278350515463	35.55371134020617	8.59455432891846	0.1340206185567011	Predicted AMP Precursors	-0.03915803070287812	0.6690049347147032
PRED|NP_001348734.2	23	2.7626697124803115	0.08695652173913043	36.965217391304336	11.000192070007323	-0.33478260869565224	Predicted AMP Precursors	0.9984882867792242	0.17757128934095257
PRED|NP_001348741.1	9	-1.2632011480716374	0.0	30.28888888888889	4.0500284194946286	-0.01111111111111127	Predicted AMP Precursors	-0.9880161512131364	-0.17610459119427924
PRED|NP_001348750.2	13	2.485458692447331	0.23076923076923078	26.530769230769234	9.51658115386963	0.023076923076923165	Predicted AMP Precursors	-0.07419293854864975	2.0870174221702897
PRED|NP_001348753.1	13	0.4905654574831777	0.07692307692307693	38.861538461538466	7.975593376159668	-0.4923076923076923	Predicted AMP Precursors	0.19467119669576052	-0.14156044569668846
PRED|NP_001348754.1	9	1.4884556954443333	0.1111111111111111	-0.5444444444444447	9.30531826019287	1.622222222222222	Predicted AMP Precursors	-0.6340110544371664	3.26911008043836
PRED|NP_001348756.1	11	0.47955370634432426	0.0	58.309090909090905	7.821836280822755	0.7	Predicted AMP Precursors	0.09640779232816976	-0.2668540208574874
PRED|NP_001348757.2	12	0.5003446876413439	0.08333333333333334	31.866666666666674	9.500077247619632	-0.07499999999999983	Predicted AMP Precursors	0.3912942589871453	0.5137905680089786
PRED|NP_001348758.1	9	0.4904436975423341	0.33333333333333337	30.28888888888889	7.999833488464356	1.3777777777777775	Predicted AMP Precursors	-1.3527741420673711	4.127181184231029
PRED|NP_001348759.1	11	-0.17702596081605138	0.0	-13.200000000000003	6.719016838073731	1.0454545454545454	Predicted AMP Precursors	-0.9716663207839872	2.0641213436909567
PRED|NP_001348760.1	12	-1.4985245515188106	0.16666666666666669	12.650000000000004	4.0500284194946286	1.7083333333333333	Predicted AMP Precursors	-2.3082126240461633	3.39756758700689
PRED|NP_001348761.1	9	-2.1704160357706312	0.0	66.51111111111112	4.75181941986084	-0.6333333333333333	Predicted AMP Precursors	-0.2732904019518885	-1.7841311124093524
PRED|NP_001348763.1	10	0.7348008499303611	0.0	54.22	8.561739921569824	1.0499999999999998	Predicted AMP Precursors	0.14754410403430485	0.18355800763720495
PRED|NP_001348766.2	10	2.5003246878413417	0.0	130.82999999999998	11.999967765808105	-0.9099999999999999	Predicted AMP Precursors	2.5696047916015217	-3.7643429478126906
PRED|NP_001348767.1	13	4.721050397259136	0.15384615384615385	110.84615384615385	10.940107536315917	-1.3615384615384611	Predicted AMP Precursors	1.8692220061058924	-2.2384042474304513
PRED|NP_001348769.2	13	3.4993256868423406	0.0	90.30769230769232	11.999967765808105	-1.0692307692307692	Predicted AMP Precursors	2.3133908803449574	-2.7593839289216224
PRED|NP_001348771.1	15	1.499345686642343	0.2	-3.5266666666666637	11.000256538391113	0.6666666666666666	Predicted AMP Precursors	-0.09244561485056257	3.259736128478189
PRED|NP_001348773.2	13	2.501147147716551	0.07692307692307693	1.907692307692311	11.000127601623536	-1.9999999999999998	Predicted AMP Precursors	1.3752997518954189	-0.45445016400582144
PRED|NP_001348774.1	15	-0.42126135326323433	0.13333333333333333	12.533333333333333	6.492001914978027	0.5066666666666666	Predicted AMP Precursors	-1.0303096727541727	2.0113501517496575
PRED|NP_001348775.2	16	-1.4085499011910143	0.0625	22.137499999999996	5.302702903747559	0.71875	Predicted AMP Precursors	-1.1843143212214202	1.2861095549519346
PRED|NP_001348777.2	19	3.5881447948473464	0.0	34.85263157894737	10.171064186096192	-1.3315789473684212	Predicted AMP Precursors	1.419633990462191	-1.4543166253617321
PRED|NP_001348778.1	13	-1.5551300300396607	0.0	3.430769230769231	4.368951988220215	0.5999999999999999	Predicted AMP Precursors	-1.372443909277432	1.1454937155890945
PRED|NP_001348779.1	16	1.500446447782185	0.125	72.5875	10.736645317077638	-0.07500000000000007	Predicted AMP Precursors	0.9836029395620316	-0.255217079100969
PRED|NP_001348784.1	34	-0.4154681272010712	0.14705882352941177	41.51176470588236	6.490239906311035	0.738235294117647	Predicted AMP Precursors	-0.9456978594066225	1.499852425331832
PRED|NP_001348791.1	11	0.5766288846979211	0.09090909090909091	31.009090909090908	7.999059867858887	0.8909090909090908	Predicted AMP Precursors	-0.4287037963724005	1.4947515078420992
PRED|NP_001348798.2	23	2.4940466196907507	0.0	22.347826086956516	10.044254875183103	-0.7869565217391304	Predicted AMP Precursors	1.031228641710355	-0.6122387464381734
PRED|NP_001348799.1	11	1.499335686742342	0.09090909090909091	9.09090909090909	10.834379386901855	0.4	Predicted AMP Precursors	0.40499037495095086	1.6886623772241365
PRED|NP_001348800.1	12	-1.5094245426168214	0.25	3.091666666666668	4.0500284194946286	0.06666666666666665	Predicted AMP Precursors	-2.0156530172116303	2.884007106909396
PRED|NP_001348801.1	9	-0.509546302557665	0.0	48.488888888888894	5.27274875640869	2.2333333333333334	Predicted AMP Precursors	-1.3203011784724317	1.4109091764064223
PRED|NP_001348802.2	9	-0.4124711242040683	0.2222222222222222	121.35555555555555	6.49137668609619	2.2777777777777777	Predicted AMP Precursors	-1.0454904710304547	1.3766138040136542
PRED|NP_001348803.2	12	0.5003446876413439	0.08333333333333334	-8.158333333333333	9.500077247619632	-0.024999999999999984	Predicted AMP Precursors	0.03419709084108763	1.6934032441172184
PRED|NP_001348804.2	23	-0.49957533980191293	0.043478260869565216	54.22173913043477	6.059798240661621	-0.8956521739130434	Predicted AMP Precursors	-0.009562283885273375	-1.2876640626522717
PRED|NP_001348805.1	13	4.821112578709734	0.07692307692307693	145.96923076923076	11.999967765808105	-1.376923076923077	Predicted AMP Precursors	2.707910691626157	-3.9230782751425735
PRED|NP_001348808.2	9	-0.5084355415178212	0.1111111111111111	51.6888888888889	5.585420036315917	1.5999999999999999	Predicted AMP Precursors	-1.2992746448457186	1.7227943882444179
PRED|NP_001348809.1	9	-0.5067458404844558	0.0	20.85555555555556	5.750821495056152	0.5555555555555557	Predicted AMP Precursors	-0.7786254060586479	0.6374290881644648
PRED|NP_001348810.1	10	4.49535968254634	0.0	3.740000000000002	10.602164268493652	-1.44	Predicted AMP Precursors	1.3619712185446016	-0.648408462134332
PRED|NP_001348811.1	10	-1.5183265317168302	0.1	1.46	4.0500284194946286	0.9099999999999999	Predicted AMP Precursors	-1.8942637750624753	2.3819380605995883
PRED|NP_001348815.2	9	0.4993456866423429	0.2222222222222222	13.211111111111112	8.497787284851075	0.4222222222222222	Predicted AMP Precursors	-0.6553160188151139	2.7374320210566405
PRED|NP_001348817.1	14	0.8130530492849366	0.07142857142857144	25.35	8.202457618713382	-0.43571428571428567	Predicted AMP Precursors	0.1480622253193536	0.2480725268006196
PRED|NP_001348818.2	19	1.5809105474450669	0.052631578947368425	67.66315789473684	9.496724891662598	-0.7736842105263159	Predicted AMP Precursors	1.0732833877947103	-1.4216644465083805
PRED|NP_001352245.1	124	-4.175821151546687	0.10483870967741934	46.239516129032246	5.621796989440917	0.2766129032258065	Predicted AMP Precursors	-1.103927527826991	0.38165932643645734
PRED|NP_001355401.1	36	0.49417837953159527	0.08333333333333333	37.611111111111114	7.934591484069824	-0.08055555555555563	Predicted AMP Precursors	-0.040083867730201415	0.29879996890510435
PRED|NP_001355426.1	77	0.043077692574973625	0.11688311688311687	45.2103896103896	7.02537899017334	-0.8870129870129871	Predicted AMP Precursors	-0.10623313877826834	-0.4398168943368991
PRED|NP_001355427.1	80	1.0430676926749722	0.125	50.24749999999998	8.582240867614747	-0.7949999999999999	Predicted AMP Precursors	0.3434989152665472	-0.40787020982240896
PRED|NP_001355442.1	37	3.7680940955029394	0.13513513513513514	43.44054054054054	10.160942649841306	-0.8594594594594597	Predicted AMP Precursors	0.8776027896618063	-0.08128238090936464
PRED|NP_001355443.1	90	5.515746080374323	0.2	27.76	9.064206504821776	0.49555555555555564	Predicted AMP Precursors	-0.3095664980352363	2.1297677150116825
PRED|NP_001355449.1	47	-4.50154854076052	0.0425531914893617	38.00212765957446	4.484448814392089	-0.031914893617021295	Predicted AMP Precursors	-1.0780797469342256	-0.12211477158944888
PRED|NP_001359527.1	63	11.471965315687985	0.06349206349206349	53.507936507936506	10.417655754089353	-0.9444444444444444	Predicted AMP Precursors	1.4753976392465666	-1.0412647155458314
PRED|NP_001359754.1	214	3.181484207369369	0.12149532710280374	39.00794392523364	8.669659996032717	-0.438785046728972	Predicted AMP Precursors	0.0007351921065307639	0.03171221461815522
PRED|NP_001359797.1	78	4.866759136255308	0.11538461538461539	51.68474358974358	8.96105709075928	0.17692307692307688	Predicted AMP Precursors	0.24003467699225514	0.4139111748598638
PRED|NP_001359830.1	183	30.205912779244052	0.11475409836065574	52.186885245901635	10.360601234436032	-0.7382513661202186	Predicted AMP Precursors	1.5889006177745015	-0.34486623914140174
PRED|NP_001359834.1	73	-0.45503086953116956	0.1232876712328767	27.934246575342467	6.505018043518065	0.7726027397260276	Predicted AMP Precursors	-1.0602354646735759	1.6458447454747853
PRED|NP_001359835.1	118	0.31179338154818126	0.06779661016949153	36.81610169491523	7.125586128234863	-0.39576271186440687	Predicted AMP Precursors	-0.24420641515051963	-0.2404971082793127
PRED|NP_001360508.1	221	5.593713381629507	0.08597285067873302	56.671493212669695	11.759887504577637	-0.97737556561086	Predicted AMP Precursors	1.400406326554122	-1.2488713388978359
PRED|NP_001360509.1	209	5.505428432335077	0.0861244019138756	59.38468899521533	11.826547813415527	-0.9822966507177034	Predicted AMP Precursors	1.4599537380020806	-1.3113406991906857
PRED|NP_001360543.1	176	-4.940810519393267	0.08522727272727272	39.4978409090909	5.774523353576659	0.04602272727272728	Predicted AMP Precursors	-1.075621120625964	0.09897265369205613
PRED|NP_001360573.1	65	-0.44529642065595	0.061538461538461535	32.629230769230766	6.516556358337403	0.5692307692307692	Predicted AMP Precursors	-0.7400986173483914	0.7865666973534998
PRED|NP_001360574.1	74	1.6263658534532075	0.06756756756756757	39.251351351351346	8.362983894348147	0.6945945945945947	Predicted AMP Precursors	-0.1784838878586802	0.7900740257583101
PRED|NP_001360619.1	826	-8.483109030577992	0.027845036319612593	51.69661016949173	5.94367618560791	-0.3538740920096852	Predicted AMP Precursors	-1.7330648723807243	-2.1385353502085005
PRED|NP_001360620.1	761	-12.480412383054357	0.02890932982917214	49.7026281208937	5.561092948913574	-0.3245729303547963	Predicted AMP Precursors	-1.8903821198806252	-1.9914913829845404
PRED|NP_001360729.1	116	-1.3497856272646853	0.07758620689655173	51.32939655172412	6.064913749694824	0.1551724137931034	Predicted AMP Precursors	-0.7088306384721201	-0.07378756679226002
PRED|NP_001360788.1	124	0.5486938125580902	0.08870967741935484	19.866935483870964	7.618493843078614	0.19193548387096784	Predicted AMP Precursors	-0.5371791596526658	0.9685714682381313
PRED|NP_001361866.1	106	2.581152463645383	0.03773584905660377	44.64905660377358	9.06259479522705	-0.062264150943396206	Predicted AMP Precursors	0.42230755520738406	-0.36486085798836587
PRED|NP_001361881.1	127	0.5139452950911583	0.08661417322834646	43.89606299212598	7.479351997375488	0.04173228346456692	Predicted AMP Precursors	-0.31589484355313485	0.12420000202446663
PRED|NP_001361975.1	103	3.912164117851754	0.0970873786407767	64.80776699029124	9.070653343200682	-0.38155339805825245	Predicted AMP Precursors	0.5818506401816872	-0.6859409272797465
PRED|NP_001361997.1	23	-2.420130592423389	0.08695652173913043	82.72608695652173	4.195990943908691	0.8782608695652173	Predicted AMP Precursors	-1.1626900780984728	-0.09203593256450192
PRED|NP_001362118.1	67	-4.250594243102433	0.1044776119402985	35.44328358208954	4.923927879333495	0.6358208955223881	Predicted AMP Precursors	-1.4409204467438403	1.0976794320812029
PRED|NP_001362158.1	26	2.480522707643322	0.038461538461538464	91.31538461538462	10.410306358337401	0.03461538461538461	Predicted AMP Precursors	1.2829120691350235	-1.4609956706078595
PRED|NP_001362174.1	192	15.785245154820759	0.140625	50.75677083333332	10.124969291687012	-0.7802083333333334	Predicted AMP Precursors	0.9992274075668234	-0.275749448735729
PRED|NP_001362185.1	58	3.6638500519104023	0.034482758620689655	32.78448275862068	9.746539878845212	-0.18448275862068966	Predicted AMP Precursors	0.6809464105952228	-0.083573967794425
PRED|NP_001364566.1	139	2.529137413737314	0.05755395683453237	30.88489208633092	8.183052635192869	0.23741007194244598	Predicted AMP Precursors	-0.17122069145990082	0.4234054412862488
PRED|NP_001364582.1	65	0.4949808396068027	0.09230769230769231	54.08615384615385	7.899649620056152	0.6323076923076923	Predicted AMP Precursors	-0.2554993715597362	0.5310073318635032
PRED|NP_001364727.1	33	-0.4021365170693869	0.0	92.95454545454545	6.53377857208252	-0.8909090909090909	Predicted AMP Precursors	0.568776190839487	-2.7773796410438467
PRED|NP_001364773.1	116	8.334569589627217	0.0603448275862069	40.39051724137932	9.744412422180176	-0.418103448275862	Predicted AMP Precursors	0.8043577959620797	-0.32510812864316335
PRED|NP_001364839.1	27	0.5922525588841929	0.07407407407407407	28.825925925925922	8.365111351013184	-0.9888888888888887	Predicted AMP Precursors	0.39915464517467664	-0.36147784604405275
PRED|NP_001366713.1	96	1.665861469949288	0.125	37.604166666666664	8.599067115783694	-0.28854166666666664	Predicted AMP Precursors	0.04192817393747043	0.40324135882541406
PRED|NP_001366784.1	73	0.46918061440672787	0.2328767123287671	17.694520547945217	7.682380867004396	-0.08767123287671241	Predicted AMP Precursors	-0.7886481458366117	2.1293606749100573
PRED|NP_001366823.1	54	0.5813625676861838	0.12962962962962962	43.87962962962962	7.9582513809204105	0.5555555555555557	Predicted AMP Precursors	-0.38872210638173926	1.0985768945122136
PRED|NP_001366846.1	34	-3.4949016295703923	0.08823529411764706	26.929411764705883	4.0500284194946286	1.0205882352941178	Predicted AMP Precursors	-1.7831923807156966	1.602747681339059
PRED|NP_001366878.1	57	8.569561096721964	0.12280701754385964	22.31052631578948	10.1539155960083	1.1947368421052629	Predicted AMP Precursors	0.0645378217070994	2.3353212960686975
PRED|NP_001366902.1	46	0.5880642529724431	0.021739130434782608	45.98913043478261	7.9590250015258786	-0.004347826086956521	Predicted AMP Precursors	0.18186966307226532	-0.4295853460872166
PRED|NP_001366983.1	48	0.6839169102453555	0.125	29.920833333333334	8.384000587463383	0.4708333333333334	Predicted AMP Precursors	-0.3270309791262466	1.3869026824490847
PRED|NP_001367095.1	35	0.5856526337387737	0.05714285714285714	40.08571428571428	8.275306892395022	0.8771428571428572	Predicted AMP Precursors	-0.20401820194801537	0.890553373779715
PRED|NP_001367178.1	26	0.4950556205897523	0.038461538461538464	13.315384615384618	7.976495933532715	0.3615384615384615	Predicted AMP Precursors	-0.2503318809635341	1.0134625699560311
PRED|NP_001367228.1	106	-3.495592329604757	0.02830188679245283	55.54811320754716	4.0500284194946286	0.5009433962264151	Predicted AMP Precursors	-1.276031235370747	-0.33176735332244783
PRED|NP_001367253.1	27	-2.5063805606619254	0.2222222222222222	33.94814814814815	4.225490379333496	0.1888888888888889	Predicted AMP Precursors	-1.7216024123865488	1.8453700116948177
PRED|NP_001367262.1	19	-0.5037018585295598	0.0	51.72105263157895	5.969196891784668	-1.6736842105263157	Predicted AMP Precursors	0.37784815139447436	-2.3215498426828773
PRED|NP_001367273.1	19	5.502928608990757	0.0	24.184210526315788	11.839377021789552	-1.2052631578947368	Predicted AMP Precursors	1.812091874859246	-1.0034429093758659
