ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
CAMPSQ11212_Paralithocin2	48	2.6759904486430592	0.10416666666666666	49.6125	8.49598217010498	-0.3375000000000001	Database Mature AMPs	-0.14007156685663036	0.0079661554928136
CAMPSQ11222_NaD1	48	5.807358996582061	0.04166666666666667	69.90625	9.08270893096924	-0.425	Database Mature AMPs	0.7220390776552033	0.31383209560416864
CAMPSQ11862_HBD4	48	6.778211117737027	0.08333333333333334	43.36875	9.454949378967285	-1.0354166666666667	Database Mature AMPs	0.9198759163116449	-0.09851694867565466
CAMPSQ21196_EnterocinSE-K4	48	4.773092583916954	0.14583333333333334	29.73958333333334	9.625597190856933	-0.41250000000000003	Database Mature AMPs	0.10503025526607171	-0.7434510631579134
CAMPSQ914_DefensinAMP1cysteine-richantimicrobialprotein	49	2.945131939351242	0.12244897959183675	13.616326530612245	8.514097785949708	-0.8489795918367349	Database Mature AMPs	-0.2199830208036446	-0.45235652468872006
CAMPSQ1132_L-amino-acidoxidase	49	-1.19384558619418	0.0816326530612245	10.306122448979592	5.149806022644042	-0.2530612244897959	Database Mature AMPs	-1.8790747106703518	0.2545294918188377
CAMPSQ1641_DefensinTk-AMP-D1	49	1.9501639234041397	0.0816326530612245	36.9734693877551	8.21019382476807	-1.2183673469387755	Database Mature AMPs	0.19049323544991248	0.3247031837722782
CAMPSQ1803_Antimicrobial-likeproteinBin-1b	49	4.791974605344565	0.06122448979591837	21.136734693877553	9.21461124420166	-0.5693877551020408	Database Mature AMPs	0.18147561696876383	-0.5408895760220871
CAMPSQ2568_Antifungalpeptide3	49	0.8559697489986551	0.12244897959183673	33.01020408163266	7.708924674987793	-0.4142857142857143	Database Mature AMPs	-0.698099547688609	-0.037820905052459615
CAMPSQ2569_Antifungalpeptide1	49	1.8548489880588104	0.12244897959183673	25.34285714285715	8.196462059020995	-0.40816326530612246	Database Mature AMPs	-0.5594061200929655	-0.32871253725083066
CAMPSQ2843_Humanbetadefensin4	49	6.704295575201548	0.10204081632653061	42.68775510204082	9.453788948059085	-0.9571428571428573	Database Mature AMPs	0.8176789521590981	-0.16833939621732488
CAMPSQ13719_VBD108	49	-4.099252976140414	0.061224489795918366	57.871428571428574	4.981960487365721	-0.363265306122449	Database Mature AMPs	-1.5396352839699774	1.3308626525058316
CAMPSQ14728_Hill-Lin1	49	1.88483023738288	0.0816326530612245	87.29387755102037	10.737547874450684	-0.6020408163265306	Database Mature AMPs	1.0733544632911265	0.33277339985389165
CAMPSQ16555_Meucin-49	49	6.764422215529976	0.10204081632653061	75.78367346938774	10.439510536193847	-0.530612244897959	Database Mature AMPs	1.1999235609111862	-0.006078681549180432
CAMPSQ22980_Piscidin-3ecPis-3	49	-1.877022543163199	0.06122448979591837	40.930612244897965	6.034618568420409	-0.38979591836734706	Database Mature AMPs	-1.2132117829874425	0.7118982644846017
CAMPSQ475_Bacteriocinamylovorin-L	50	5.733286627198275	0.1	10.265999999999998	9.925246238708493	0.382	Database Mature AMPs	-0.3438129559005184	-1.4349964258343373
CAMPSQ676_Betadefensin40	50	7.956305992705838	0.12	69.368	9.636685752868651	-0.522	Database Mature AMPs	0.9620704644755975	0.019358739104919236
CAMPSQ2566_Antifungalpeptide4	50	4.856816990356808	0.1	34.324000000000005	8.937848472595217	-0.37200000000000005	Database Mature AMPs	0.046515984809610424	-0.3876018158082789
CAMPSQ2567_Antifungalpeptide2	50	3.8558379891578096	0.1	39.028	8.731549644470213	-0.40199999999999997	Database Mature AMPs	-0.029366625649975695	-0.21019156034853503
CAMPSQ3656_GarvieacinQ	50	2.0062827503530043	0.14	-5.037999999999998	9.311765098571776	-0.2480000000000001	Database Mature AMPs	-0.7016942816896117	-1.2588062382781264
CAMPSQ4601_Truncatedbeta-defensin16	50	4.964968700932207	0.12000000000000001	53.157999999999994	9.30261058807373	0.24199999999999988	Database Mature AMPs	-0.06726360457045961	-0.4559751325886267
CAMPSQ9321_WBPiscidin5	50	10.932967908751879	0.16	51.882000000000005	11.60709743499756	-0.796	Database Mature AMPs	1.6834549261170755	-0.8294782440587035
CAMPSQ10612_Cg-BigDef1	50	2.6664795869228763	0.14	43.81	8.662310600280762	-1.3159999999999998	Database Mature AMPs	0.39773191232385297	0.2554708751190443
CAMPSQ11074_BnpTX-I	50	2.7833418968181984	0.18	20.290000000000006	8.605900764465336	-0.266	Database Mature AMPs	-0.6297430805611139	-0.7155139073573471
CAMPSQ12296_MtDef5A	50	6.852028526185599	0.12	51.644	9.247812461853027	-0.42400000000000004	Database Mature AMPs	0.4934674374831124	-0.2205550762301905
CAMPSQ12297_MtDef5B	50	7.854828988258809	0.06	57.318	9.41272258758545	-0.43199999999999994	Database Mature AMPs	0.8281331593339496	-0.05932022891143699
CAMPSQ15134_C_AMP660	50	11.753170367737134	0.13999999999999999	45.1	11.999967765808105	-0.37800000000000006	Database Mature AMPs	1.5686890682984855	-1.220305777773699
CAMPSQ15220_RVpDef	50	-0.39081921179654966	0.08	61.00399999999999	6.686163902282716	-0.938	Database Mature AMPs	-0.3587117845531458	1.096586336385117
CAMPSQ193_Royalisinprecursor	51	1.7620471364552612	0.09803921568627452	18.88627450980393	8.296452522277832	-0.02352941176470592	Database Mature AMPs	-0.7976512957348634	-0.5646421413949538
CAMPSQ912_Cysteine-richantifungalprotein1	51	3.854848988058811	0.09803921568627451	36.03921568627451	8.721428108215331	-0.39803921568627454	Database Mature AMPs	-0.06065592596051679	-0.2461315667635298
CAMPSQ918_Cysteine-richantifungalprotein2	51	4.853027527184599	0.09803921568627451	36.98039215686274	8.923600959777833	-0.46274509803921565	Database Mature AMPs	0.13723417442440428	-0.27709418042689493
CAMPSQ1129_Low-molecularcysteine-richantifungalproteinLCR77cysteine-richantifungalproteinAt2g26020	51	2.8538699868598116	0.0784313725490196	25.34313725490196	8.490180015563965	-0.2784313725490197	Database Mature AMPs	-0.3679733096975608	-0.37005640413529817
CAMPSQ1655_Probablecysteine-richantifungalprotein	51	2.8538699868598116	0.09803921568627451	25.34313725490196	8.490180015563965	-0.3058823529411765	Database Mature AMPs	-0.39312415031723347	-0.3976997832026949
CAMPSQ11146_MLys1a	51	3.511093891220705	0.0	29.847058823529412	9.436446952819825	-0.8823529411764707	Database Mature AMPs	0.5693713620588718	-0.11067149178749153
CAMPSQ11147_MLys1b	51	3.511093891220705	0.0	17.454901960784316	9.436446952819825	-0.8823529411764707	Database Mature AMPs	0.4316644231321564	-0.3361961836456415
CAMPSQ8042_DEFB30	52	4.876574189271884	0.13461538461538464	47.79615384615385	9.058920097351074	-0.04807692307692309	Database Mature AMPs	-0.04407057643639307	-0.36220187148250194
CAMPSQ10729_FmPEN3	52	7.872769507982614	0.11538461538461538	73.82326923076921	9.763624000549317	-0.8307692307692307	Database Mature AMPs	1.254935416185418	0.24658715752168595
CAMPSQ13387_Cf-ALF2	52	3.8316926634456996	0.1346153846153846	34.29038461538462	9.446697425842284	-0.2230769230769232	Database Mature AMPs	-0.06293528589350597	-0.5983923554352351
CAMPSQ177_Spermassociatedantigen11isoformC	53	-0.16797358039081445	0.11320754716981132	60.6377358490566	6.76681842803955	-0.5113207547169811	Database Mature AMPs	-0.6563787501906791	0.8451560847644265
CAMPSQ10373_OefDef11	53	8.280906460465529	0.1509433962264151	45.288679245283014	9.241687965393066	-0.8320754716981132	Database Mature AMPs	0.7507013366032592	-0.2113055184653818
CAMPSQ10374_OefDef11_V3	53	7.281905461464527	0.1509433962264151	43.25660377358491	9.130415534973146	-0.6622641509433963	Database Mature AMPs	0.4993024173480389	-0.2701947747040772
CAMPSQ10375_OefDef11_V4	53	7.19374227211094	0.1509433962264151	41.654716981132076	9.115007591247558	-0.5698113207547171	Database Mature AMPs	0.41005080913374803	-0.3347322586470045
CAMPSQ10376_OefDef11_V5	53	7.19573027420894	0.1320754716981132	46.89056603773585	9.14672603607178	-0.530188679245283	Database Mature AMPs	0.4932374073379755	-0.22677351380020513
CAMPSQ10938_LacticinZ	53	4.496415662403236	0.11320754716981131	8.677358490566037	9.903326988220215	0.27547169811320754	Database Mature AMPs	-0.42777482477274825	-1.3634134715669421
CAMPSQ11092_LvSWD3	53	-2.3049906007522853	0.07547169811320754	42.07735849056604	4.799677848815918	-0.16603773584905668	Database Mature AMPs	-1.753992337436966	0.978082980650772
CAMPSQ21096_BacteriocinOR7	53	5.9167805126891455	0.1320754716981132	26.383018867924523	9.844789695739745	-0.7113207547169813	Database Mature AMPs	0.46880849489044873	-0.6590015588022565
CAMPSQ21866_EnterocinB	53	2.9031160448726094	0.05660377358490566	13.581132075471706	9.245942878723145	-0.3754716981132076	Database Mature AMPs	-0.1615469500161211	-0.6589443987537035
CAMPSQ14627_Angicin	54	3.8235047974077574	0.16666666666666666	10.92962962962963	9.344901847839356	-0.4222222222222222	Database Mature AMPs	-0.28830465765100743	-0.9462832650964037
CAMPSQ22982_Piscidin-4ecPis-4	54	7.935259430131574	0.14814814814814814	28.31851851851851	11.036939048767088	-1.2444444444444445	Database Mature AMPs	1.3198753806889403	-0.7551020713139304
CAMPSQ27_Acyl-CoA-bindingprotein	55	3.762829492954509	0.07272727272727272	17.800000000000004	9.478544807434083	-0.8763636363636362	Database Mature AMPs	0.3200747405209867	-0.44348283835450014
CAMPSQ62_Bactenecin-7precursor	55	15.759941615789286	0.05454545454545454	85.4072727272727	11.999967765808105	-1.4127272727272726	Database Mature AMPs	3.2352687085638325	0.1145209943570018
CAMPSQ302_Cicadin	55	-1.1442459726678944	0.12727272727272726	41.03636363636364	5.702622032165528	-1.7527272727272725	Database Mature AMPs	-0.49391350672684287	1.3377986670224387
CAMPSQ2597_Im-1	55	6.464300519334481	0.09090909090909091	41.57272727272727	10.073716926574708	-0.7945454545454546	Database Mature AMPs	0.9009421714532315	-0.30567669906626893
CAMPSQ11992_LL-TIL	55	5.745549397396368	0.05454545454545454	21.09272727272727	8.882921409606933	-0.5527272727272726	Database Mature AMPs	0.19290983800819936	-0.3959687767432489
CAMPSQ13378_TK-CATH	55	-3.247037258436449	0.12727272727272726	25.91454545454546	4.652123832702637	-0.621818181818182	Database Mature AMPs	-1.8733773734656272	0.872713560670268
CAMPSQ14743_Hill-Stom1	55	-6.256117986335197	0.01818181818181818	19.56909090909091	4.0500284194946286	1.0618181818181818	Database Mature AMPs	-3.223139116016611	0.45321645834419877
CAMPSQ17155_Penaeidin3-4Penaeidin-3k	54	8.780806855556817	0.0925925925925926	65.27222222222223	9.813329124450682	-0.262962962962963	Database Mature AMPs	0.9462968557269404	-0.12728177730752202
CAMPSQ23410_AntifungalproteinPAFB	56	4.225524462071917	0.053571428571428575	41.346428571428575	8.82967052459717	-1.1214285714285714	Database Mature AMPs	0.6385376897202022	0.2979972187187441
CAMPSQ462_Bacteriocinlactacin-FsubunitlafAprecursor	57	3.8244568194488653	0.07017543859649122	23.226315789473677	9.847561836242676	0.4315789473684211	Database Mature AMPs	-0.33487187134167307	-0.9945110360526463
CAMPSQ3336_AnAFP	57	-1.0668117669553627	0.052631578947368425	56.88245614035087	6.551341819763183	-0.9491228070175438	Database Mature AMPs	-0.41372848046732713	1.2299012800536944
CAMPSQ4025_Antimicrobialpeptide	57	-0.9605070688507844	0.07017543859649122	13.833333333333334	6.3113676071167	-0.4719298245614035	Database Mature AMPs	-1.295651485391214	0.2531894937147047
CAMPSQ9316_SBPiscidin1	57	0.12253739603131919	0.12280701754385966	53.39298245614033	7.105919837951659	-1.3087719298245615	Database Mature AMPs	-0.11113077501806293	1.0146070338558284
CAMPSQ9317_WBPiscidin1	57	0.1181689928655878	0.12280701754385966	49.29999999999998	7.102395820617676	-1.2982456140350878	Database Mature AMPs	-0.16475633414503124	0.9363815683250122
CAMPSQ10354_EcgDf1	57	7.472925533449971	0.07017543859649122	54.42280701754386	9.371785163879395	-1.1403508771929824	Database Mature AMPs	1.2046522368692802	0.3020632653880533
CAMPSQ12582_Copsin	57	5.8166888711501965	0.017543859649122806	51.34736842105262	8.85971279144287	-0.21052631578947367	Database Mature AMPs	0.3964022905055079	0.10742364463658312
CAMPSQ1101_ProteinaseinhibitorPSKP-1	58	7.670372102316241	0.10344827586206898	37.54827586206896	9.342129707336426	-0.7206896551724136	Database Mature AMPs	0.6876812060014922	-0.24586064629006213
CAMPSQ2457_Antimicrobialpeptidelumbricin-PG	58	0.559381934698127	0.1206896551724138	81.17241379310344	8.056952476501465	-1.3982758620689655	Database Mature AMPs	0.5738676416940097	1.3288796090492763
CAMPSQ11086_MAFP1	58	0.22823316390428694	0.05172413793103448	31.55344827586207	7.140193748474121	-1.0051724137931033	Database Mature AMPs	-0.3711395658348858	0.6278385172321737
CAMPSQ23313_AntifungalproteinAfpAfpB	58	5.137507814142119	0.05172413793103448	39.146551724137936	9.058920097351074	-0.9999999999999999	Database Mature AMPs	0.69275515691484	0.15278480357104393
CAMPSQ808_AcidocinB	59	-0.15249067757442392	0.0847457627118644	9.189830508474575	6.7460721969604505	0.959322033898305	Database Mature AMPs	-2.09423357175815	-0.6078360104419536
CAMPSQ2591_Hydramacin-1	59	5.68633505567774	0.1016949152542373	39.70169491525423	9.047638130187988	-0.9050847457627117	Database Mature AMPs	0.5774711794220012	0.020126453326782985
CAMPSQ8843_Defensin-TK	59	-3.203465232248853	0.11864406779661017	32.92372881355932	4.501784706115722	0.8220338983050849	Database Mature AMPs	-2.7287227019458107	0.4594939631606377
CAMPSQ12133_ApMolluscidin	59	22.773019324817913	0.0	-3.474576271186445	11.041451835632323	-1.303389830508475	Database Mature AMPs	2.6526161588665214	-1.3335870572215194
CAMPSQ21176_Cathelicidin-3Bactenecin-7Bac7PR-59	59	16.759931615889286	0.05084745762711864	81.79322033898302	11.999967765808105	-1.371186440677966	Database Mature AMPs	3.2774069154164915	0.06563621891374992
CAMPSQ617_Penaeidin5-2	60	6.786157140474351	0.05	49.02833333333332	9.5479772567749	-0.36000000000000004	Database Mature AMPs	0.6879836692549487	-0.09072943644993103
CAMPSQ1122_WAPfour-disulfidecoredomainprotein15B	60	5.689696093388074	0.13333333333333333	43.65516666666667	9.003799629211429	-0.615	Database Mature AMPs	0.35739375291458325	-0.07839876810078829
CAMPSQ3476_Vejovine	60	-0.23530622442396876	0.08333333333333333	40.85833333333332	6.294827461242675	-0.11333333333333348	Database Mature AMPs	-1.1851589612787323	0.5826848710667847
CAMPSQ9320_WBPiscidin6	60	5.759166571406086	0.15000000000000002	45.52999999999999	9.914931297302243	-1.6083333333333334	Database Mature AMPs	1.2459220160920372	0.1388246929074306
CAMPSQ9322_SBPiscidin7	60	6.759034811565241	0.13333333333333333	52.07833333333332	10.161007118225097	-1.5366666666666666	Database Mature AMPs	1.4677767483875324	0.1715247498366761
CAMPSQ10730_FmPEN5	60	7.697442130274442	0.1	70.83683333333332	9.693353462219239	-0.029999999999999968	Database Mature AMPs	0.7318117874710818	-0.004945900228438217
CAMPSQ16689_ColLC	60	0.9403961948674242	0.08333333333333334	33.47833333333331	8.509713935852051	-0.9800000000000001	Database Mature AMPs	0.026932372439765127	0.25285915306968537
CAMPSQ20189_ToxinCsTx-2bOmega-ctenitoxin-Cs1a	60	-0.34514930882014205	0.05	59.511666666666656	6.7636922836303714	-0.7466666666666668	Database Mature AMPs	-0.37452318735198886	1.1607034394845552
CAMPSQ21784_HylaserpinS2	60	-1.518284866301408	0.05	67.70499999999998	5.992444038391112	-0.40166666666666667	Database Mature AMPs	-0.8291295490266267	1.3788276397126682
CAMPSQ896_Gambicin	61	3.4220879660232075	0.14754098360655737	41.388524590163925	8.692868614196776	-0.2114754098360656	Database Mature AMPs	-0.243293228433944	-0.17821118827047452
CAMPSQ1131_L-amino-acidoxidase	61	-3.02628943674617	0.06557377049180328	17.370491803278696	5.0826223373413075	-0.22295081967213118	Database Mature AMPs	-1.9275577978975285	0.6321176904141417
CAMPSQ11151_CIT4	61	10.746639619024556	0.13114754098360654	31.4967213114754	9.885211372375487	-0.973770491803279	Database Mature AMPs	1.1586850545500333	-0.47551733334743246
CAMPSQ11321_Hirudomacin	61	4.320928873847491	0.0819672131147541	63.30819672131146	8.890786552429201	-0.8262295081967213	Database Mature AMPs	0.6732729392483023	0.5575178030027605
CAMPSQ20188_ToxinCsTx-2aOmega-ctenitoxin-Cs1a	61	0.6548406912798566	0.04918032786885246	58.69999999999999	7.537611961364747	-0.8081967213114756	Database Mature AMPs	-0.02912573260269918	0.968696083766631
CAMPSQ21349_Acanthaporin	61	-0.0376245466013021	0.01639344262295082	30.745901639344257	6.96819896697998	0.9098360655737705	Database Mature AMPs	-1.593805340675486	-0.08513577478752324
CAMPSQ797_EnterocinE-760	62	2.819990212272484	0.11290322580645161	42.56290322580646	8.994645118713382	-0.1774193548387097	Database Mature AMPs	-0.1399566431719228	-0.1472586173389218
CAMPSQ1974_Alpha-lyticproteaseL1	62	-0.2792984459803991	0.12903225806451613	31.266129032258057	6.213604545593261	0.10806451612903216	Database Mature AMPs	-1.5541023703850088	0.26415529150332107
CAMPSQ11606_LysPBC2	62	3.9660716375094047	0.08064516129032258	28.36612903225807	9.741704750061036	-0.5903225806451612	Database Mature AMPs	0.3524682585636911	-0.37152609490750255
CAMPSQ744_Snakin-1	63	7.726241576308918	0.06349206349206349	40.48730158730157	8.974530982971192	-0.7698412698412698	Database Mature AMPs	0.754383743214253	0.07008009077432349
CAMPSQ1958_Megourin-2	63	3.854950748199652	0.07936507936507936	42.07301587301587	8.711242103576659	-0.3190476190476191	Database Mature AMPs	0.031675504123120174	0.03290205698462998
CAMPSQ1959_Megourin-1	63	3.856762209173861	0.07936507936507936	30.99206349206349	8.70170078277588	-0.42857142857142855	Database Mature AMPs	-0.023832535418322223	-0.1171513353909629
CAMPSQ1960_Megourin-3	63	2.857761210172862	0.07936507936507936	40.87619047619047	8.48992214202881	-0.1920634920634921	Database Mature AMPs	-0.21437678799423554	0.03595871387821887
CAMPSQ2526_ASABF-relatedpeptide	63	6.6815913727894785	0.07936507936507936	24.631746031746026	9.247103309631349	-0.15714285714285717	Database Mature AMPs	0.13689129538638864	-0.5667916529302198
CAMPSQ4300_Gallinprotein	63	6.508221935212853	0.14285714285714285	22.606349206349204	9.252131843566893	0.5936507936507937	Database Mature AMPs	-0.5191276608284534	-1.0675360877583648
CAMPSQ4302_Gallinprotein	63	6.508221935212853	0.14285714285714285	22.606349206349204	9.252131843566893	0.553968253968254	Database Mature AMPs	-0.4936915457732831	-1.0496845064775253
CAMPSQ10980_Penaeidin-3a	63	8.781805856555817	0.09523809523809523	51.323809523809516	9.892625236511229	-0.37777777777777777	Database Mature AMPs	0.9105286980443559	-0.23164093595304971
CAMPSQ11737_TroBD	63	3.6187852650219217	0.1111111111111111	23.27777777777778	8.87982692718506	-0.04603174603174606	Database Mature AMPs	-0.393888040952596	-0.5325905215686694
CAMPSQ15221_Lucilin	63	4.588256554888188	0.07936507936507936	23.21746031746032	10.288847923278805	0.30158730158730157	Database Mature AMPs	-0.05878667165500953	-1.003633289783022
CAMPSQ1123_WAPfour-disulfidecoredomainprotein12	64	-4.304231676850824	0.078125	57.78906249999999	4.547426414489746	-0.7937500000000002	Database Mature AMPs	-1.3964519322558457	1.8078714940576228
CAMPSQ3994_Odorranain-P1bantimicrobialpeptide	64	-4.056996870527861	0.046875	51.90625	5.12621784210205	-0.9453125	Database Mature AMPs	-1.1088323622640746	1.6813558167405687
CAMPSQ4024_NeurotoxinMeuNaTx-2	64	1.7198493882156374	0.125	34.071875	8.192078208923341	-0.6078125000000001	Database Mature AMPs	-0.30550965212167874	0.12461378479773756
CAMPSQ12689_SN-1	64	8.46368418768775	0.0625	26.16718749999999	9.075166130065917	-0.721875	Database Mature AMPs	0.6637073385755456	-0.24125435925557576
CAMPSQ14229_SpCrus2GRR	64	1.3747539762307852	0.03125	23.609375000000004	9.44095973968506	-0.5703125000000001	Database Mature AMPs	0.08615591637738251	-0.1946381489813668
CAMPSQ16560_AntibacterialpeptideMeuNaTx-15MTbeta-2	64	0.8532062659833377	0.1875	33.14375	7.693293952941895	-0.4859374999999999	Database Mature AMPs	-0.7495857071061858	0.07330529026979121
CAMPSQ2377_Defensin-likeantimicrobialpeptide7	65	1.7875885400430853	0.09230769230769231	30.318461538461534	8.302512550354006	0.28461538461538466	Database Mature AMPs	-0.807179297341587	-0.2942361583327179
CAMPSQ2679_Snakin-2precursor	65	8.513550172157696	0.03076923076923077	51.62461538461538	9.177799797058107	-0.4815384615384616	Database Mature AMPs	0.8987170298785381	0.16531999970206138
CAMPSQ3081_Ixodidin	65	7.829503830009887	0.046153846153846156	53.32153846153846	9.331943702697757	-0.7215384615384616	Database Mature AMPs	1.0217532610539009	0.25248047045452554
CAMPSQ4603_Avianbeta-defensin1	65	8.52571185155628	0.16923076923076924	32.79076923076922	9.75098819732666	0.5046153846153846	Database Mature AMPs	-0.0791606744030553	-1.047178134014446
CAMPSQ11274_AdBD	65	7.7904249396987275	0.12307692307692308	44.70615384615384	9.63204402923584	-0.8615384615384616	Database Mature AMPs	0.9306380406039562	-0.07224858569469518
CAMPSQ14547_HumanSCPPPQ1	65	-3.4921011674971827	0.12307692307692307	82.16476923076922	4.0500284194946286	0.5276923076923077	Database Mature AMPs	-2.1384202347091295	1.6817675471859639
CAMPSQ14714_Hill-Dip5	65	0.025460621083165158	0.12307692307692308	34.58615384615384	7.025663185119628	-0.7384615384615385	Database Mature AMPs	-0.6924276445820586	0.5473142915014728
CAMPSQ117_Plateletbasicproteinprecursor	66	4.937693326562524	0.0	19.571212121212117	9.27018299102783	-0.2621212121212122	Database Mature AMPs	0.18337009448469802	-0.36800848060317365
CAMPSQ856_OncorhyncinIII	66	12.956286522831501	0.0	39.12121212121213	10.719109916687014	-1.1060606060606062	Database Mature AMPs	2.063852762593824	-0.20890821211095473
CAMPSQ1114_Gallinacin-13	66	4.142371059296279	0.07575757575757576	62.575757575757564	8.96112155914307	-0.7742424242424243	Database Mature AMPs	0.6656495391856717	0.5890222764987485
CAMPSQ2848_rtCATH_1	66	4.832567566839604	0.045454545454545456	45.166666666666664	11.190373802185057	-0.49393939393939407	Database Mature AMPs	1.0584757233024888	-0.3681335481293777
CAMPSQ4604_Beta-defensin5	66	2.535738840604181	0.07575757575757576	72.23787878787878	8.662310600280762	0.1257575757575756	Database Mature AMPs	-0.031171677486510067	0.4775934780545882
CAMPSQ16557_Venomsodiumchanneltoxin-6MTalpha-4	66	1.8881767795729152	0.12121212121212122	23.539393939393946	8.191046714782715	-0.07424242424242426	Database Mature AMPs	-0.7354098473627192	-0.27625062315136734
CAMPSQ16558_NeurotoxinMeuNaTx-5MTalpha-5	66	1.8881767795729152	0.12121212121212122	24.825757575757574	8.191046714782715	-0.11060606060606062	Database Mature AMPs	-0.6978064944279767	-0.236481569134696
CAMPSQ16559_NeurotoxinMeuNaTx-6MTbeta-1	66	1.7713447007105376	0.16666666666666663	41.32272727272728	8.156878471374515	-0.7242424242424244	Database Mature AMPs	-0.24033954696408205	0.25875063489566796
CAMPSQ16561_Sodiumchanneltoxin17MTbeta-4	66	3.931303670660758	0.1818181818181818	40.453030303030296	8.664373588562015	-0.7363636363636363	Database Mature AMPs	0.060637468745133774	0.032907142534655744
CAMPSQ881_ABF-2	67	5.6793327316625914	0.02985074626865672	31.573134328358204	9.081419563293458	-0.07164179104477615	Database Mature AMPs	0.14401629809367394	-0.25504876768504203
CAMPSQ909_Antifungalprotein	67	-1.0191692514068995	0.0746268656716418	-5.129850746268655	6.725325965881347	-1.7910447761194033	Database Mature AMPs	-0.525286899735533	0.527205792795111
CAMPSQ1413_Cationicantimicrobialprotein	67	-4.269159458752345	0.04477611940298508	41.89999999999999	4.548165321350097	-0.7253731343283583	Database Mature AMPs	-1.5313113767692335	1.5958767417726447
CAMPSQ1699_Vicin-likeantimicrobialpeptide2c-3	67	2.842442484410604	0.05970149253731344	82.41194029850745	8.756498908996583	-2.816417910447761	Database Mature AMPs	2.0600113720051123	2.001001036603496
CAMPSQ4602_Avianbeta-defensin6	67	7.522058929907859	0.13432835820895522	55.311940298507466	9.69251537322998	0.31194029850746274	Database Mature AMPs	0.27180467621382065	-0.4106963872786935
CAMPSQ11068_PtALF1	66	5.983642117965328	0.19696969696969696	54.14848484848484	9.461847496032718	-0.2590909090909091	Database Mature AMPs	0.28341023855080977	-0.21768839602339127
CAMPSQ15291_Spiniferin	67	-5.484452381842064	0.0746268656716418	34.00895522388059	4.355253791809083	0.2970149253731343	Database Mature AMPs	-2.501859231296016	1.0121272450503238
CAMPSQ1149_Cytoinsectotoxin1-9	69	13.839770151337397	0.07246376811594203	13.37971014492754	10.209616279602049	-0.6681159420289855	Database Mature AMPs	1.280471379200276	-0.8772814903521676
CAMPSQ1150_Cytoinsectotoxin1-6	69	13.75159696208381	0.10144927536231885	5.391304347826093	10.15875072479248	-0.5521739130434783	Database Mature AMPs	1.0318377444762854	-1.1188636646378558
CAMPSQ1154_Cytoinsectotoxin1-12	69	13.843271313344971	0.10144927536231885	16.668115942028983	10.15875072479248	-0.7927536231884059	Database Mature AMPs	1.3194417739193418	-0.8078555439767577
CAMPSQ1155_Cytoinsectotoxin1-10	69	13.839770151337397	0.07246376811594203	10.918840579710148	10.209616279602049	-0.5913043478260869	Database Mature AMPs	1.2038896743150418	-0.9566212737483879
CAMPSQ1854_Cytoinsectotoxin-1h	69	13.843271313344971	0.10144927536231885	15.582608695652176	10.15875072479248	-0.7797101449275363	Database Mature AMPs	1.2990184134226586	-0.8334784125359439
CAMPSQ1855_Cytoinsectotoxin-1g	69	13.839770151337397	0.07246376811594203	12.149275362318845	10.209616279602049	-0.6260869565217392	Database Mature AMPs	1.2398580988613173	-0.918581309036789
CAMPSQ1856_Cytoinsectotoxin-1f	69	13.839770151337397	0.07246376811594203	12.149275362318845	10.209616279602049	-0.6318840579710145	Database Mature AMPs	1.2435739834954638	-0.9159734258583707
CAMPSQ8275_CodCath1	69	16.756964612592288	0.0	48.51159420289852	11.999967765808105	-1.557971014492754	Database Mature AMPs	3.1696458898187885	-0.2154682768212409
CAMPSQ11148_CIT2a	69	7.642263453335678	0.07246376811594203	37.18260869565217	9.889337348937985	-0.8550724637681159	Database Mature AMPs	1.0266283044490119	-0.11454496107047114
CAMPSQ11149_CIT2c	70	6.6450739153088865	0.07142857142857142	49.63428571428571	9.776968955993649	-0.9199999999999999	Database Mature AMPs	1.0919228148150282	0.21176940882242523
CAMPSQ12281_RpdefB	70	1.6664054923804743	0.12857142857142856	41.132857142857134	8.062948036193848	0.5199999999999999	Database Mature AMPs	-0.9804191231322736	-0.14573584280041788
CAMPSQ13606_Toyoncin	70	4.671069697463555	0.14285714285714285	24.051571428571425	9.648225593566895	-0.019999999999999993	Database Mature AMPs	-0.13590969500351333	-0.7195069758054308
CAMPSQ13713_LvArasin-like	70	0.5460698916086724	0.1	75.65999999999995	7.631055259704591	0.015714285714285736	Database Mature AMPs	-0.4337857686271022	0.905676351915927
CAMPSQ1152_Cytoinsectotoxin1-14	71	15.738997270052431	0.09859154929577464	7.828169014084511	10.194337272644042	-0.795774647887324	Database Mature AMPs	1.4130571420034304	-0.9936648576085756
CAMPSQ1153_Cytoinsectotoxin1-13	71	15.827170459306018	0.08450704225352113	12.278873239436622	10.244816017150878	-0.8225352112676058	Database Mature AMPs	1.5326176477276965	-0.8868799894922995
CAMPSQ3987_SerineproteaseinhibitorCvsi-1	71	-1.9429763460910818	0.08450704225352113	41.78450704225352	6.155230903625487	0.30140845070422534	Database Mature AMPs	-1.5988997257733892	0.6414936517216991
CAMPSQ19916_Bowman-BirktypeproteinaseinhibitorBBI	71	-5.2781431303236594	0.05633802816901408	54.06760563380279	4.507752799987793	-0.6338028169014085	Database Mature AMPs	-1.567834059197064	1.844273132657889
